,x w = 1,y w = 1,x w = 2,y w = 2
666,8.666666666666666,-0.726135887142725,8.666666666666666,0.054546653193104776
667,8.67967967967968,-0.7350212670229607,8.67967967967968,0.08051252595207688
668,8.692692692692692,-0.7437821812551437,8.692692692692692,0.10642386630531901
669,8.705705705705705,-0.75241714630007,8.705705705705705,0.13226312409268184
670,8.71871871871872,-0.7609246999462779,8.71871871871872,0.15801279797666595
671,8.731731731731731,-0.7693034015576575,8.731731731731731,0.183655447296365
672,8.744744744744745,-0.7775518323174061,8.744744744744745,0.20917370388031117
673,8.757757757757759,-0.7856685954682774,8.757757757757759,0.23455028381019125
674,8.77077077077077,-0.7936523165491071,8.77077077077077,0.259767999127528
675,8.783783783783784,-0.8015016436275618,8.783783783783784,0.2848097694753663
676,8.796796796796796,-0.8092152475290627,8.796796796796796,0.3096586336670445
677,8.80980980980981,-0.8167918220618708,8.80980980980981,0.3342977611743017
678,8.822822822822824,-0.8242300842382655,8.822822822822824,0.3587104635268365
679,8.835835835835836,-0.8315287744918037,8.835835835835836,0.3828802056156818
680,8.84884884884885,-0.8386866568906128,8.84884884884885,0.40679061689270524
681,8.861861861861861,-0.8457025193466722,8.861861861861861,0.4304255024586168
682,8.874874874874875,-0.8525751738210703,8.874874874874875,0.4537688540320565
683,8.887887887887889,-0.8593034565251768,8.887887887887889,0.47680486079223294
684,8.9009009009009,-0.8658862281177165,8.9009009009009,0.4995179200878524
685,8.913913913913914,-0.8723223738977036,8.913913913913914,0.5218926480050499
686,8.926926926926926,-0.8786108039931946,8.926926926926926,0.5439138897871356
687,8.93993993993994,-0.8847504535458502,8.93993993993994,0.5655667300991752
688,8.952952952952954,-0.8907402828912481,8.952952952952954,0.5868365031303612
689,8.965965965965966,-0.8965792777349381,8.965965965965966,0.6077088025274064
690,8.97897897897898,-0.9022664493242016,8.97897897897898,0.6281694911522044
691,8.991991991991991,-0.9078008346154777,8.991991991991991,0.6482047106571157
692,9.005005005005005,-0.9131814964374464,9.005005005005005,0.667800890871468
693,9.018018018018019,-0.9184075236497217,9.018018018018019,0.6869447589928281
694,9.03103103103103,-0.9234780312971417,9.03103103103103,0.7056233485768891
695,9.044044044044044,-0.9283921607596262,9.044044044044044,0.7238240083198553
696,9.057057057057056,-0.9331490798975671,9.057057057057056,0.741534410627352
697,9.07007007007007,-0.9377479831927449,9.07007007007007,0.7587425599641211
698,9.083083083083084,-0.9421880918847275,9.083083083083084,0.7754368009787675
699,9.096096096096096,-0.9464686541027448,9.096096096096096,0.7916058263981226
700,9.10910910910911,-0.9505889449930088,9.10910910910911,0.8072386846858431
701,9.122122122122121,-0.9545482668414538,9.122122122122121,0.8223247874600463
702,9.135135135135135,-0.9583459491918886,9.135135135135135,0.836853916665004
703,9.148148148148149,-0.9619813489595261,9.148148148148149,0.8508162314919792
704,9.16116116116116,-0.9654538505398815,9.16116116116116,0.8642022750445677
705,9.174174174174174,-0.9687628659130182,9.174174174174174,0.8770029807440087
706,9.187187187187186,-0.9719078347431171,9.187187187187186,0.8892096784701088
707,9.2002002002002,-0.9748882244733664,9.2002002002002,0.9008141004336658
708,9.213213213213214,-0.9777035304161382,9.213213213213214,0.9118083867763609
709,9.226226226226226,-0.9803532758384526,9.226226226226226,0.9221850908943703
710,9.23923923923924,-0.9828370120427067,9.23923923923924,0.9319371844820712
711,9.252252252252251,-0.9851543184426528,9.252252252252251,0.9410580622924152
712,9.265265265265265,-0.9873048026346212,9.265265265265265,0.9495415466107764
713,9.278278278278279,-0.9892881004639666,9.278278278278279,0.9573818914392066
714,9.29129129129129,-0.9911038760867336,9.29129129129129,0.9645737863882945
715,9.304304304304305,-0.9927518220265271,9.304304304304305,0.9711123602739788
716,9.317317317317316,-0.9942316592265787,9.317317317317316,0.9769931844168718
717,9.33033033033033,-0.995543137097002,9.33033033033033,0.9822122756418804
718,9.343343343343344,-0.9966860335572252,9.343343343343344,0.9867660989760685
719,9.356356356356356,-0.9976601550735982,9.356356356356356,0.990651570042952
720,9.36936936936937,-0.9984653366921652,9.36936936936937,0.9938660571515976
721,9.382382382382382,-0.9991014420665963,9.382382382382382,0.9964073830791049
722,9.395395395395395,-0.9995683634812771,9.395395395395395,0.9982738265452771
723,9.408408408408409,-0.9998660218695475,9.408408408408409,0.9994641233784689
724,9.421421421421421,-0.9999943668270915,9.421421421421421,0.9999774673718316
725,9.434434434434435,-0.9999533766204725,9.434434434434435,0.999813510829369
726,9.447447447447447,-0.9997430581908127,9.447447447447447,0.9989723648014373
727,9.46046046046046,-0.9993634471526185,9.46046046046046,0.9974545990095292
728,9.473473473473474,-0.9988146077877497,9.473473473473474,0.9952612414603925
729,9.486486486486486,-0.9980966330345338,9.486486486486486,0.9923937777497454
730,9.4994994994995,-0.997209644472028,9.4994994994995,0.988854150056057
731,9.512512512512512,-0.9961537922994328,9.512512512512512,0.9846447558250828
732,9.525525525525525,-0.9949292553106558,9.525525525525525,0.9797684461460322
733,9.538538538538539,-0.9935362408640374,9.538538538538539,0.974228523820485
734,9.551551551551551,-0.9919749848472365,9.551551551551551,0.9680287411253502
735,9.564564564564565,-0.990245751637286,9.564564564564565,0.9611732972713869
736,9.577577577577577,-0.9883488340558252,9.577577577577577,0.9536668355590183
737,9.59059059059059,-0.9862845533195133,9.59059059059059,0.9455144402333437
738,9.603603603603604,-0.9840532589856369,9.603603603603604,0.936721633040506
739,9.616616616616616,-0.9816553288929172,9.616616616616616,0.9272943694877226
740,9.62962962962963,-0.9790911690975266,9.62962962962963,0.917239034809523
741,9.642642642642642,-0.9763612138043319,9.642642642642642,0.9065624396429367
742,9.655655655655655,-0.9734659252933641,9.655655655655655,0.8952718154145312
743,9.66866866866867,-0.9704057938415407,9.66866866866867,0.8833748094424615
744,9.681681681681681,-0.9671813376396429,9.681681681681681,0.8708794797568177
745,9.694694694694695,-0.963793102704566,9.694694694694695,0.8577942896417879
746,9.707707707707707,-0.9602416627868617,9.707707707707707,0.8441281019033542
747,9.72072072072072,-0.9565276192735785,9.72072072072072,0.82989017286636
748,9.733733733733734,-0.9526516010864277,9.733733733733734,0.8150901461050682
749,9.746746746746746,-0.9486142645752831,9.746746746746746,0.7997380459114103
750,9.75975975975976,-0.9444162934070357,9.75975975975976,0.7838442705053682
751,9.772772772772774,-0.9400583984498274,9.772772772772774,0.7674195849921092
752,9.785785785785786,-0.935541317652674,9.785785785785786,0.750475114070603
753,9.7987987987988,-0.9308658159205012,9.7987987987988,0.733022334498681
754,9.811811811811811,-0.9260326849846238,9.811811811811811,0.7150730673196629
755,9.824824824824825,-0.9210427432686711,9.824824824824825,0.6966394698557583
756,9.837837837837839,-0.9158968357500034,9.837837837837839,0.6777340274737371
757,9.85085085085085,-0.9105958338166243,9.85085085085085,0.6583695451283866
758,9.863863863863864,-0.905140635119622,9.863863863863864,0.6385591386895052
759,9.876876876876876,-0.8995321634211683,9.876876876876876,0.6183162260583346
760,9.88988988988989,-0.8937713684380874,9.88988988988989,0.5976545180793826
761,9.902902902902904,-0.8878592256810395,9.902902902902904,0.57658800925387
762,9.915915915915916,-0.8817967362893293,9.915915915915916,0.555130968261026
763,9.92892892892893,-0.8755849268613747,9.92892892892893,0.5332979282936775
764,9.941941941941941,-0.8692248492808718,9.941941941941941,0.5111036772147086
765,9.954954954954955,-0.8627175805386671,9.954954954954955,0.4885632475409832
766,9.967967967967969,-0.8560642225503895,9.967967967967969,0.46569190626160545
767,9.98098098098098,-0.8492659019698535,9.98098098098098,0.44250514449733785
768,9.993993993993994,-0.8423237699982741,9.993993993993994,0.41901866700821055
769,10.007007007007006,-0.835239002189332,10.007007007007006,0.39524838155646175
770,10.02002002002002,-0.8280127982501034,10.02002002002002,0.37121038813193313
771,10.033033033033034,-0.8206463818379129,10.033033033033034,0.3469209680473153
772,10.046046046046046,-0.8131410003531208,10.046046046046046,0.3223965729105479
773,10.05905905905906,-0.8054979247278901,10.05905905905906,0.29765381348187514
774,10.072072072072071,-0.7977184492109792,10.072072072072071,0.2727094484231393
775,10.085085085085085,-0.789803891148571,10.085085085085085,0.24758037294684732
776,10.098098098098099,-0.7817555907612046,10.098098098098099,0.22228360737279992
777,10.11111111111111,-0.773574910916826,10.11111111111111,0.19683628559995034
778,10.124124124124124,-0.7652632369000008,10.124124124124124,0.17125564350133324
779,10.137137137137136,-0.7568219761773438,10.137137137137136,0.14555900724995996
780,10.15015015015015,-0.7482525581591752,10.15015015015015,0.11976378158349991
781,10.163163163163164,-0.7395564339574775,10.163163163163164,0.09388743801580138
782,10.176176176176176,-0.7307350761401661,10.176176176176176,0.06794750300314863
783,10.18918918918919,-0.7217899784817275,10.18918918918919,0.04196154607330556
784,10.202202202202201,-0.7127226557102776,10.202202202202201,0.015947167925421786
785,10.215215215215215,-0.703534643251053,10.215215215215215,-0.010078011491227295
786,10.228228228228229,-0.6942274969664175,10.228228228228229,-0.03609636491148567
787,10.24124124124124,-0.6848027928923944,10.24124124124124,-0.06209026969355253
788,10.254254254254255,-0.6752621269717832,10.254254254254255,-0.08804211975508656
789,10.267267267267266,-0.6656071147839171,10.267267267267266,-0.11393433749805888
790,10.28028028028028,-0.655839391271077,10.28028028028028,-0.13974938571436615
791,10.293293293293294,-0.6459606104616465,10.293293293293294,-0.16546977946403388
792,10.306306306306306,-0.6359724451900203,10.306306306306306,-0.19107809791805325
793,10.31931931931932,-0.6258765868133292,10.31931931931932,-0.21655699615779417
794,10.332332332332332,-0.6156747449250423,10.332332332332332,-0.2418892169229682
795,10.345345345345345,-0.605368647065459,10.345345345345345,-0.26705760230027153
796,10.358358358358359,-0.5949600384291847,10.358358358358359,-0.29204510534468625
797,10.37137137137137,-0.5844506815696017,10.37137137137137,-0.3168348016256562
798,10.384384384384385,-0.573842356100401,10.384384384384385,-0.34140990069028104
799,10.397397397397397,-0.5631368583942398,10.397397397397397,-0.36575375743573174
800,10.41041041041041,-0.5523360012785385,10.41041041041041,-0.3898498833832685
801,10.423423423423424,-0.5414416137285145,10.423423423423424,-0.41368195784612427
802,10.436436436436436,-0.5304555405574654,10.436436436436436,-0.4372338389837744
803,10.44944944944945,-0.5193796421043719,10.44944944944945,-0.4604895747350691
804,10.462462462462462,-0.5082157939188852,10.462462462462462,-0.48343341362279457
805,10.475475475475475,-0.4969658864437164,10.475475475475475,-0.5060498154224223
806,10.488488488488489,-0.4856318246945276,10.488488488488489,-0.5283234616877271
807,10.501501501501501,-0.47421552793733884,10.501501501501501,-0.550239266126222
808,10.514514514514515,-0.4627189293635225,10.514514514514515,-0.5717823848173509
809,10.527527527527527,-0.45114397576245513,10.527527527527527,-0.5929382262664906
810,10.54054054054054,-0.4394926271918432,10.54054054054054,-0.6136924612880231
811,10.553553553553554,-0.42776685664582526,10.553553553553554,-0.6340310327106999
812,10.566566566566566,-0.41596864972086867,10.566566566566566,-0.6539401648987946
813,10.57957957957958,-0.40410000427953086,10.57957957957958,-0.6734063730825663
814,10.592592592592592,-0.3921629301121608,10.592592592592592,-0.692416472491689
815,10.605605605605605,-0.3801594485965558,10.605605605605605,-0.7109575872855253
816,10.618618618618619,-0.3680915923556805,10.618618618618619,-0.729017159274119
817,10.631631631631631,-0.35596140491346584,10.631631631631631,-0.7465829564240632
818,10.644644644644645,-0.34377094034876127,10.644644644644645,-0.7636430811434568
819,10.657657657657657,-0.3315222629475169,10.657657657657657,-0.7801859783403149
820,10.67067067067067,-0.31921744685321196,10.67067067067067,-0.7962004432490336
821,10.683683683683684,-0.3068585757156389,10.683683683683684,-0.8116756290195389
822,10.696696696696696,-0.29444774233806165,10.696696696696696,-0.8266010540640369
823,10.70970970970971,-0.28198704832282273,10.70970970970971,-0.8409666091563641
824,10.722722722722722,-0.26947860371547855,10.722722722722722,-0.8547625642791121
825,10.735735735735735,-0.25692452664747856,10.735735735735735,-0.8679795752139382
826,10.74874874874875,-0.24432694297750088,10.74874874874875,-0.8806086898705381
827,10.761761761761761,-0.23168798593146298,10.761761761761761,-0.8926413543500444
828,10.774774774774775,-0.21900979574128393,10.774774774774775,-0.9040694187387222
829,10.787787787787789,-0.2062945192824763,10.787787787787789,-0.914885142628024
830,10.8008008008008,-0.1935443097105975,10.8008008008008,-0.9250812003572967
831,10.813813813813814,-0.18076132609663742,10.813813813813814,-0.9346506859755702
832,10.826826826826826,-0.167947733061422,10.826826826826826,-0.9435871179190587
833,10.83983983983984,-0.15510570040905072,10.83983983983984,-0.9518844434012356
834,10.852852852852854,-0.1422374027594828,10.852852852852854,-0.9595370425124734
835,10.865865865865866,-0.12934501918028998,10.865865865865866,-0.9665397320265008
836,10.87887887887888,-0.11643073281765665,10.87887887887888,-0.9728877689110869
837,10.891891891891891,-0.10349673052670653,10.891891891891891,-0.9785768535405646
838,10.904904904904905,-0.09054520250117508,10.904904904904905,-0.9836031326080424
839,10.917917917917919,-0.07757834190254286,10.917917917917919,-0.9879632017353043
840,10.93093093093093,-0.06459834448864887,10.93093093093093,-0.9916541077786517
841,10.943943943943944,-0.051607408241864126,10.943943943943944,-0.9946733508291151
842,10.956956956956956,-0.038607732996906195,10.956956956956956,-0.9970188859056792
843,10.96996996996997,-0.02560152006831359,10.96996996996997,-0.9986891243403835
844,10.982982982982984,-0.012590971877696104,10.982982982982984,-0.9996829348543501
845,10.995995995995996,0.0004217084192200102,10.995995995995996,-0.9999996443240183
846,11.00900900900901,0.013434317305671236,11.00900900900901,-0.9996390382370611
847,11.022022022022021,0.02644465127697932,11.022022022022021,-0.9986013608376779
848,11.035035035035035,0.03945050721369841,11.035035035035035,-0.9968873149611639
849,11.048048048048049,0.052449682754670324,11.048048048048049,-0.9944980615578689
850,11.06106106106106,0.06543997666996916,11.06106106106106,-0.9914352189068678
851,11.074074074074074,0.07841918923365436,11.074074074074074,-0.9877008615198726
852,11.087087087087086,0.09138512259625133,11.087087087087086,-0.9832975187361362
853,11.1001001001001,0.10433558115694092,11.1001001001001,-0.9782281730092868
854,11.113113113113114,0.11726837193534155,11.113113113113114,-0.9724962578872688
855,11.126126126126126,0.13018130494286537,11.126126126126126,-0.9661056556867454
856,11.13913913913914,0.14307219355356754,11.13913913913914,-0.9590606948635411
857,11.152152152152151,0.1559388548744089,11.152152152152151,-0.951366147080916
858,11.165165165165165,0.16877911011491237,11.165165165165165,-0.9430272239776366
859,11.178178178178179,0.18159078495609893,11.178178178178179,-0.9340495736380556
860,11.19119119119119,0.19437170991868327,11.19119119119119,-0.9244392767665744
861,11.204204204204204,0.20711972073045049,11.204204204204204,-0.9142028425690804
862,11.217217217217216,0.21983265869273325,11.217217217217216,-0.9033472043441685
863,11.23023023023023,0.23250837104597125,11.23023023023023,-0.8918797147870979
864,11.243243243243244,0.24514471133423923,11.243243243243244,-0.8798081410097051
865,11.256256256256256,0.25773953976872455,11.256256256256256,-0.8671406592796121
866,11.26926926926927,0.2702907235900758,11.26926926926927,-0.8538858494823065
867,11.282282282282281,0.28279613742954424,11.282282282282281,-0.8400526893098607
868,11.295295295295295,0.2952536636688989,11.295295295295295,-0.8256505481801855
869,11.308308308308309,0.307661192799004,11.308308308308309,-0.8106891808909882
870,11.32132132132132,0.3200166237770403,11.32132132132132,-0.7951787210126885
871,11.334334334334335,0.33231786438229227,11.334334334334335,-0.7791296740247847
872,11.347347347347347,0.3445628315704252,11.347347347347347,-0.7625529102003415
873,11.36036036036036,0.3567494518262329,11.36036036036036,-0.7454596572433646
874,11.373373373373374,0.3688756615147473,11.373373373373374,-0.7278614926841152
875,11.386386386386386,0.3809394072306913,11.386386386386386,-0.7097703360374591
876,11.3993993993994,0.39293864614619933,11.3993993993994,-0.6911984407295839
877,11.412412412412412,0.4048713463567305,11.412412412412412,-0.6721583857985768
878,11.425425425425425,0.41673548722515635,11.425425425425425,-0.6526630673744231
879,11.438438438438439,0.4285290597239165,11.438438438438439,-0.6327256899442721
880,11.451451451451451,0.4402500667752242,11.451451451451451,-0.6123597574088212
881,11.464464464464465,0.451896523589249,11.464464464464465,-0.5915790639359026
882,11.477477477477477,0.4634664580002014,11.477477477477477,-0.5703976846174951
883,11.49049049049049,0.4749579108003054,11.49049049049049,-0.5488299659364182
884,11.503503503503504,0.48636893607155124,11.503503503503504,-0.5268905160492546
885,11.516516516516516,0.4976976015152148,11.516516516516516,-0.504594194892005
886,11.52952952952953,0.5089419887790702,11.52952952952953,-0.48195610411520967
887,11.542542542542542,0.5201001937822249,11.542542542542542,-0.4589915768553841
888,11.555555555555555,0.5311703270375625,11.555555555555555,-0.4357161673496179
889,11.568568568568569,0.5421505139716892,11.568568568568569,-0.4121456404004663
890,11.581581581581581,0.5530388952423728,11.581581581581581,-0.38829596069819144
891,11.594594594594595,0.5638336270533999,11.594594594594595,-0.36418328200761524
892,11.607607607607607,0.5745328814667868,11.607607607607607,-0.33982393622694207
893,11.62062062062062,0.5851348467123283,11.62062062062062,-0.3152344223258801
894,11.633633633633634,0.5956377274943842,11.633633633633634,-0.2904313951706515
895,11.646646646646646,0.606039745295893,11.646646646646646,-0.26543165424337833
896,11.65965965965966,0.616339138679543,11.65965965965966,-0.2402521322635181
897,11.672672672672672,0.6265341635860374,11.672672672672672,-0.2149098837190889
898,11.685685685685685,0.6366230936294379,11.685685685685685,-0.18942207331536787
899,11.6986986986987,0.6466042203894939,11.6986986986987,-0.16380596434898936
900,11.711711711711711,0.656475853700945,11.711711711711711,-0.13807890701523107
901,11.724724724724725,0.6662363219397295,11.724724724724725,-0.11225832665644214
902,11.737737737737737,0.675883972306043,11.737737737737737,-0.086361711959608
903,11.75075075075075,0.6854171711042267,11.75075075075075,-0.060406603110958315
904,11.763763763763764,0.694834304019402,11.763763763763764,-0.03441057991574642
905,11.776776776776776,0.7041337763908365,11.776776776776776,-0.00839124989115896
906,11.78978978978979,0.7133140134819813,11.78978978978979,0.017633763659544357
907,11.802802802802804,0.7223734607471233,11.802802802802804,0.04364683358355115
908,11.815815815815816,0.7313105840946295,11.815815815815816,0.06963034081765607
909,11.82882882882883,0.740123870146728,11.82882882882883,0.09556668632194132
910,11.841841841841841,0.748811826495769,11.841841841841841,0.12143830299985954
911,11.854854854854855,0.757372981956953,11.854854854854855,0.14722766759673422
912,11.867867867867869,0.7658058868174468,11.867867867867869,0.17291731256851206
913,11.88088088088088,0.7741091130818759,11.88088088088088,0.19848983791281724
914,11.893893893893894,0.78228125471414,11.893893893893894,0.2239279229542583
915,11.906906906906906,0.7903209278754962,11.906906906906906,0.24921433807597082
916,11.91991991991992,0.7982267711589035,11.91991991991992,0.2743319563895369
917,11.932932932932934,0.8059974458195488,11.932932932932934,0.2992637653352728
918,11.945945945945946,0.8136316360015493,11.945945945945946,0.3239928782051154
919,11.95895895895896,0.8211280489607774,11.95895895895896,0.34850254558026567
920,11.971971971971971,0.8284854152837609,11.971971971971971,0.37277616667581154
921,11.984984984984985,0.8357024891026495,11.984984984984985,0.39679730058472834
922,11.997997997997999,0.8427780483061782,11.997997997997999,0.4205496774135417
923,12.01101101101101,0.8497108947466171,12.01101101101101,0.4440172093021933
924,12.024024024024024,0.856499854442665,12.024024024024024,0.4671840013206124
925,12.037037037037036,0.8631437777782391,12.037037037037036,0.4900343622345804
926,12.05005005005005,0.8696415396971552,12.05005005005005,0.5125528151336773
927,12.063063063063064,0.8759920398936327,12.063063063063064,0.5347241079140155
928,12.076076076076076,0.8821942029986198,12.076076076076076,0.5565332236087401
929,12.08908908908909,0.8882469787618945,12.08908908908909,0.5779653905592671
930,12.102102102102101,0.8941493422299038,12.102102102102101,0.5990060924203395
931,12.115115115115115,0.8999002939193324,12.115115115115115,0.6196410779922016
932,12.128128128128129,0.9054988599863449,12.128128128128129,0.6398563708731406
933,12.14114114114114,0.9109440923914964,12.14114114114114,0.6596382789259342
934,12.154154154154154,0.9162350690602707,12.154154154154154,0.6789734035517581
935,12.167167167167166,0.9213708940392167,12.167167167167166,0.6978486487652508
936,12.18018018018018,0.9263506976476706,12.18018018018018,0.7162512300646521
937,12.193193193193194,0.9311736366250202,12.193193193193194,0.7341686830909301
938,12.206206206206206,0.9358388942735004,12.206206206206206,0.751588872070096
939,12.21921921921922,0.9403456805964929,12.21921921921922,0.7684999980329632
940,12.232232232232231,0.9446932324322955,12.232232232232231,0.7848906068067583
941,12.245245245245245,0.9488808135833584,12.245245245245245,0.8007495967732321
942,12.258258258258259,0.9529077149409447,12.258258258258259,0.8160662263879453
943,12.27127127127127,0.9567732546052102,12.27127127127127,0.830830121455693
944,12.284284284284285,0.9604767780006752,12.284284284284285,0.8450312821571165
945,12.297297297297296,0.9640176579870635,12.297297297297296,0.8586600898217259
946,12.31031031031031,0.9673952949655048,12.31031031031031,0.871707313442792
947,12.323323323323324,0.9706091169800642,12.323323323323324,0.8841641159296403
948,12.336336336336336,0.9736585798145976,12.336336336336336,0.8960220600931583
949,12.34934934934935,0.976543167084907,12.34934934934935,0.9072731143604412
950,12.362362362362362,0.9792623903261811,12.362362362362362,0.9179096582146916
951,12.375375375375375,0.9818157890757128,12.375375375375375,0.9279244873567289
952,12.388388388388389,0.9842029309508695,12.388388388388389,0.9373108185845642
953,12.401401401401401,0.9864234117223127,12.401401401401401,0.9460622943877748
954,12.414414414414415,0.988476855382449,12.414414414414415,0.9541729872535498
955,12.427427427427427,0.9903629142090995,12.427427427427427,0.9616374036814803
956,12.44044044044044,0.9920812688243846,12.44044044044044,0.968450487904402
957,12.453453453453454,0.9936316282488044,12.453453453453454,0.9746076253127401
958,12.466466466466466,0.9950137299505116,12.466466466466466,0.9801046455800595
959,12.47947947947948,0.9962273398897702,12.47947947947948,0.9849378254876954
960,12.492492492492492,0.9972722525585835,12.492492492492492,0.9891038914465425
961,12.505505505505505,0.9981482910154971,12.505505505505505,0.9926000217143146
962,12.518518518518519,0.9988553069155589,12.518518518518519,0.9954238483067506
963,12.531531531531531,0.9993931805354411,12.531531531531531,0.9975734586014896
964,12.544544544544545,0.9997618207937131,12.544544544544545,0.999047396633521
965,12.557557557557557,0.9999611652662644,12.557557557557557,0.9998446640813309
966,12.57057057057057,0.999991180196876,12.57057057057057,0.999964720943082
967,12.583583583583584,0.999851860502936,12.583583583583584,0.9994074859023652
968,12.596596596596596,0.9995432297763005,12.596596596596596,0.9981733363832768
969,12.60960960960961,0.9990653402792987,12.60960960960961,0.996263108294782
970,12.622622622622622,0.998418272935883,12.622622622622622,0.9936780954645429
971,12.635635635635635,0.9976021373179254,12.635635635635635,0.9904200487625854
972,12.64864864864865,0.9966170716266629,12.64864864864865,0.98649117491541
973,12.661661661661661,0.9954632426692963,12.661661661661661,0.9818941350113407
974,12.674674674674675,0.9941408458307417,12.674674674674675,0.9766320426981252
975,12.687687687687687,0.9926501050405466,12.687687687687687,0.9707084620740165
976,12.7007007007007,0.9909912727349691,12.7007007007007,0.964127405273748
977,12.713713713713714,0.9891646298142326,12.713713713713714,0.9568933297510553
978,12.726726726726726,0.9871704855949585,12.726726726726726,0.949011135259572
979,12.73973973973974,0.9850091777577872,12.73973973973974,0.9404861605341439
980,12.752752752752752,0.9826810722901985,12.752752752752752,0.9313241796748286
981,12.765765765765765,0.980186563424534,12.765765765765765,0.9215313982359963
982,12.77877877877878,0.977526073571242,12.77877877877878,0.9111144490232183
983,12.791791791791791,0.9747000532473465,12.791791791791791,0.9000803876007601
984,12.804804804804805,0.9717089810001581,12.804804804804805,0.8884366875127313
985,12.817817817817819,0.9685533633262403,12.817817817817819,0.8761912352211443
986,12.83083083083083,0.9652337345856407,12.83083083083083,0.8633523247642861
987,12.843843843843844,0.9617506569114026,12.843843843843844,0.8499286521390288
988,12.856856856856856,0.9581047201143792,12.856856856856856,0.8359293094109058
989,12.86986986986987,0.9542965415833535,12.86986986986987,0.8213637785558983
990,12.882882882882884,0.9503267661804953,12.882882882882884,0.8062419250381554
991,12.895895895895896,0.9461960661321613,12.895895895895896,0.790573991127955
992,12.90890890890891,0.9419051409150618,12.90890890890891,0.7743705889644449
993,12.921921921921921,0.9374547171378169,12.921921921921921,0.7576426933678885
994,12.934934934934935,0.9328455484179116,12.934934934934935,0.7404016344062282
995,12.947947947947949,0.9280784152540849,12.947947947947949,0.7226590897210672
996,12.96096096096096,0.9231541248941619,12.96096096096096,0.7044270766182117
997,12.973973973973974,0.918073511198355,12.973973973973974,0.685717943928152
998,12.986986986986986,0.9128374344980661,12.986986986986986,0.6665443636420223
999,13.0,0.9074467814501962,13.0,0.6469193223286404
